Format,2.0A,
Memory Length,5000,Memory Length,5000,
Trigger Level,800mV,Trigger Level,800mV,
Source,CH1,Source,CH2,
Label,ENAA,Label, ,
Probe Ratio,1.000E+00,Probe Ratio,1.000E+00,
Vertical Units,V,Vertical Units,V,
Vertical Scale,1.000E+00,Vertical Scale,1.000E+01,
Vertical Position,-5.600E-01,Vertical Position,-1.560E+01,
Horizontal Units,S,Horizontal Units,S,
Horizontal Scale,5.000E-03,Horizontal Scale,5.000E-03,
Horizontal Position,0.000E+00,Horizontal Position,0.000E+00,
Horizontal Mode,Main,Horizontal Mode,Main,
Sampling Period,1.000E-05,Sampling Period,1.000E-05,
Firmware,V1.13,Firmware,V1.13,
Time,07-Dec-23 00:25:06,Time,07-Dec-23 00:25:06,
Mode,Detail,Mode,Detail,
Waveform Data,,Waveform Data,,
1.735000e-02,3.800000,1.735000e-02,-12.400000,
1.736000e-02,3.800000,1.736000e-02,-12.000000,
1.737000e-02,3.800000,1.737000e-02,-12.000000,
1.738000e-02,3.800000,1.738000e-02,-12.000000,
1.739000e-02,3.760000,1.739000e-02,-12.000000,
1.740000e-02,3.760000,1.740000e-02,-12.000000,
1.741000e-02,3.760000,1.741000e-02,-12.000000,
1.742000e-02,3.760000,1.742000e-02,-12.000000,
1.743000e-02,3.720000,1.743000e-02,-11.600000,
1.744000e-02,3.720000,1.744000e-02,-11.600000,
1.745000e-02,3.720000,1.745000e-02,-11.600000,
1.746000e-02,3.680000,1.746000e-02,-11.600000,
1.747000e-02,3.680000,1.747000e-02,-11.600000,
1.748000e-02,3.680000,1.748000e-02,-11.600000,
1.749000e-02,3.680000,1.749000e-02,-11.600000,
1.750000e-02,3.640000,1.750000e-02,-11.600000,
1.751000e-02,3.640000,1.751000e-02,-11.600000,
1.752000e-02,3.640000,1.752000e-02,-11.200000,
1.753000e-02,3.640000,1.753000e-02,-11.200000,
1.754000e-02,3.600000,1.754000e-02,-11.200000,
1.755000e-02,3.600000,1.755000e-02,-11.200000,
1.756000e-02,3.600000,1.756000e-02,-11.200000,
1.757000e-02,3.560000,1.757000e-02,-11.200000,
1.758000e-02,3.560000,1.758000e-02,-11.200000,
1.759000e-02,3.560000,1.759000e-02,-11.200000,
1.760000e-02,3.560000,1.760000e-02,-10.800000,
1.761000e-02,3.520000,1.761000e-02,-10.800000,
1.762000e-02,3.520000,1.762000e-02,-10.800000,
1.763000e-02,3.520000,1.763000e-02,-10.800000,
1.764000e-02,3.480000,1.764000e-02,-10.800000,
1.765000e-02,3.480000,1.765000e-02,-10.800000,
1.766000e-02,3.480000,1.766000e-02,-10.800000,
1.767000e-02,3.480000,1.767000e-02,-10.400000,
1.768000e-02,3.440000,1.768000e-02,-10.400000,
1.769000e-02,3.440000,1.769000e-02,-10.400000,
1.770000e-02,3.440000,1.770000e-02,-10.400000,
1.771000e-02,3.400000,1.771000e-02,-10.400000,
1.772000e-02,3.400000,1.772000e-02,-10.400000,
1.773000e-02,3.400000,1.773000e-02,-10.000000,
1.774000e-02,3.360000,1.774000e-02,-10.000000,
1.775000e-02,3.360000,1.775000e-02,-10.000000,
1.776000e-02,3.360000,1.776000e-02,-10.000000,
1.777000e-02,3.360000,1.777000e-02,-10.000000,
1.778000e-02,3.320000,1.778000e-02,-10.000000,
1.779000e-02,3.320000,1.779000e-02,-10.000000,
1.780000e-02,3.320000,1.780000e-02,-10.000000,
1.781000e-02,3.320000,1.781000e-02,-10.000000,
1.782000e-02,3.280000,1.782000e-02,-9.600000,
1.783000e-02,3.280000,1.783000e-02,-9.600000,
1.784000e-02,3.280000,1.784000e-02,-9.600000,
1.785000e-02,3.280000,1.785000e-02,-9.600000,
1.786000e-02,3.240000,1.786000e-02,-9.600000,
1.787000e-02,3.240000,1.787000e-02,-9.600000,
1.788000e-02,3.240000,1.788000e-02,-9.200000,
1.789000e-02,3.240000,1.789000e-02,-9.200000,
1.790000e-02,3.200000,1.790000e-02,-9.200000,
1.791000e-02,3.200000,1.791000e-02,-9.200000,
1.792000e-02,3.200000,1.792000e-02,-9.200000,
1.793000e-02,3.160000,1.793000e-02,-9.200000,
1.794000e-02,3.160000,1.794000e-02,-9.200000,
1.795000e-02,3.160000,1.795000e-02,-8.800000,
1.796000e-02,3.160000,1.796000e-02,-8.800000,
1.797000e-02,3.120000,1.797000e-02,-8.800000,
1.798000e-02,3.120000,1.798000e-02,-8.800000,
1.799000e-02,3.120000,1.799000e-02,-8.800000,
1.800000e-02,3.080000,1.800000e-02,-8.800000,
1.801000e-02,3.080000,1.801000e-02,-8.800000,
1.802000e-02,3.080000,1.802000e-02,-8.800000,
1.803000e-02,3.040000,1.803000e-02,-8.400000,
1.804000e-02,3.040000,1.804000e-02,-8.400000,
1.805000e-02,3.040000,1.805000e-02,-8.400000,
1.806000e-02,3.040000,1.806000e-02,-8.400000,
1.807000e-02,3.000000,1.807000e-02,-8.400000,
1.808000e-02,3.000000,1.808000e-02,-8.400000,
1.809000e-02,3.000000,1.809000e-02,-8.400000,
1.810000e-02,3.000000,1.810000e-02,-8.000000,
1.811000e-02,2.960000,1.811000e-02,-8.000000,
1.812000e-02,2.960000,1.812000e-02,-8.000000,
1.813000e-02,2.960000,1.813000e-02,-8.000000,
1.814000e-02,2.960000,1.814000e-02,-8.000000,
1.815000e-02,2.920000,1.815000e-02,-8.000000,
1.816000e-02,2.920000,1.816000e-02,-8.000000,
1.817000e-02,2.920000,1.817000e-02,-8.000000,
1.818000e-02,2.880000,1.818000e-02,-7.600000,
1.819000e-02,2.880000,1.819000e-02,-7.600000,
1.820000e-02,2.880000,1.820000e-02,-7.600000,
1.821000e-02,2.880000,1.821000e-02,-7.600000,
1.822000e-02,2.840000,1.822000e-02,-7.600000,
1.823000e-02,2.840000,1.823000e-02,-7.600000,
1.824000e-02,2.840000,1.824000e-02,-7.600000,
1.825000e-02,2.800000,1.825000e-02,-7.600000,
1.826000e-02,2.800000,1.826000e-02,-7.200000,
1.827000e-02,2.800000,1.827000e-02,-7.200000,
1.828000e-02,2.800000,1.828000e-02,-7.200000,
1.829000e-02,2.760000,1.829000e-02,-7.200000,
1.830000e-02,2.760000,1.830000e-02,-7.200000,
1.831000e-02,2.760000,1.831000e-02,-7.200000,
1.832000e-02,2.760000,1.832000e-02,-7.200000,
1.833000e-02,2.720000,1.833000e-02,-7.200000,
1.834000e-02,2.720000,1.834000e-02,-6.800000,
1.835000e-02,2.720000,1.835000e-02,-6.800000,
1.836000e-02,2.680000,1.836000e-02,-6.800000,
1.837000e-02,2.680000,1.837000e-02,-6.800000,
1.838000e-02,2.680000,1.838000e-02,-6.800000,
1.839000e-02,2.680000,1.839000e-02,-6.800000,
1.840000e-02,2.640000,1.840000e-02,-6.800000,
1.841000e-02,2.640000,1.841000e-02,-6.400000,
1.842000e-02,2.640000,1.842000e-02,-6.400000,
1.843000e-02,2.640000,1.843000e-02,-6.400000,
1.844000e-02,2.600000,1.844000e-02,-6.400000,
1.845000e-02,2.600000,1.845000e-02,-6.400000,
1.846000e-02,2.600000,1.846000e-02,-6.400000,
1.847000e-02,2.600000,1.847000e-02,-6.400000,
1.848000e-02,2.560000,1.848000e-02,-6.400000,
1.849000e-02,2.560000,1.849000e-02,-6.400000,
1.850000e-02,2.560000,1.850000e-02,-6.000000,
1.851000e-02,2.560000,1.851000e-02,-6.000000,
1.852000e-02,2.520000,1.852000e-02,-6.000000,
1.853000e-02,2.520000,1.853000e-02,-6.000000,
1.854000e-02,2.520000,1.854000e-02,-6.000000,
1.855000e-02,2.520000,1.855000e-02,-6.000000,
1.856000e-02,2.480000,1.856000e-02,-6.000000,
1.857000e-02,2.480000,1.857000e-02,-6.000000,
1.858000e-02,2.480000,1.858000e-02,-5.600000,
1.859000e-02,2.480000,1.859000e-02,-5.600000,
1.860000e-02,2.440000,1.860000e-02,-5.600000,
1.861000e-02,2.440000,1.861000e-02,-5.600000,
1.862000e-02,2.440000,1.862000e-02,-5.600000,
1.863000e-02,2.440000,1.863000e-02,-5.600000,
1.864000e-02,2.440000,1.864000e-02,-5.600000,
1.865000e-02,2.400000,1.865000e-02,-5.600000,
1.866000e-02,2.400000,1.866000e-02,-5.600000,
1.867000e-02,2.400000,1.867000e-02,-5.200000,
1.868000e-02,2.400000,1.868000e-02,-5.200000,
1.869000e-02,2.400000,1.869000e-02,-5.200000,
1.870000e-02,2.360000,1.870000e-02,-5.200000,
1.871000e-02,2.360000,1.871000e-02,-5.200000,
1.872000e-02,2.360000,1.872000e-02,-5.200000,
1.873000e-02,2.360000,1.873000e-02,-5.200000,
1.874000e-02,2.320000,1.874000e-02,-5.200000,
1.875000e-02,2.320000,1.875000e-02,-5.200000,
1.876000e-02,2.320000,1.876000e-02,-5.200000,
1.877000e-02,2.320000,1.877000e-02,-4.800000,
1.878000e-02,2.280000,1.878000e-02,-4.800000,
1.879000e-02,2.280000,1.879000e-02,-4.800000,
1.880000e-02,2.280000,1.880000e-02,-4.800000,
1.881000e-02,2.280000,1.881000e-02,-4.800000,
1.882000e-02,2.240000,1.882000e-02,-4.800000,
1.883000e-02,2.240000,1.883000e-02,-4.800000,
1.884000e-02,2.240000,1.884000e-02,-4.800000,
1.885000e-02,2.240000,1.885000e-02,-4.400000,
1.886000e-02,2.240000,1.886000e-02,-4.400000,
1.887000e-02,2.200000,1.887000e-02,-4.400000,
1.888000e-02,2.200000,1.888000e-02,-4.400000,
1.889000e-02,2.200000,1.889000e-02,-4.400000,
1.890000e-02,2.200000,1.890000e-02,-4.400000,
1.891000e-02,2.160000,1.891000e-02,-4.400000,
1.892000e-02,2.160000,1.892000e-02,-4.400000,
1.893000e-02,2.160000,1.893000e-02,-4.400000,
1.894000e-02,2.120000,1.894000e-02,-4.000000,
1.895000e-02,2.120000,1.895000e-02,-4.000000,
1.896000e-02,2.120000,1.896000e-02,-4.000000,
1.897000e-02,2.120000,1.897000e-02,-4.000000,
1.898000e-02,2.080000,1.898000e-02,-4.000000,
1.899000e-02,2.080000,1.899000e-02,-4.000000,
1.900000e-02,2.080000,1.900000e-02,-4.000000,
1.901000e-02,2.080000,1.901000e-02,-4.000000,
1.902000e-02,2.080000,1.902000e-02,-4.000000,
1.903000e-02,2.040000,1.903000e-02,-3.600000,
1.904000e-02,2.040000,1.904000e-02,-3.600000,
1.905000e-02,2.040000,1.905000e-02,-3.600000,
1.906000e-02,2.040000,1.906000e-02,-3.600000,
1.907000e-02,2.000000,1.907000e-02,-3.600000,
1.908000e-02,2.000000,1.908000e-02,-3.600000,
1.909000e-02,2.000000,1.909000e-02,-3.600000,
1.910000e-02,2.000000,1.910000e-02,-3.600000,
1.911000e-02,1.960000,1.911000e-02,-3.200000,
1.912000e-02,1.960000,1.912000e-02,-3.200000,
1.913000e-02,1.960000,1.913000e-02,-3.200000,
1.914000e-02,1.960000,1.914000e-02,-3.200000,
1.915000e-02,1.920000,1.915000e-02,-3.200000,
1.916000e-02,1.920000,1.916000e-02,-3.200000,
1.917000e-02,1.920000,1.917000e-02,-3.200000,
1.918000e-02,1.880000,1.918000e-02,-3.200000,
1.919000e-02,1.880000,1.919000e-02,-2.800000,
1.920000e-02,1.880000,1.920000e-02,-2.800000,
1.921000e-02,1.880000,1.921000e-02,-2.800000,
1.922000e-02,1.840000,1.922000e-02,-2.800000,
1.923000e-02,1.840000,1.923000e-02,-2.800000,
1.924000e-02,1.840000,1.924000e-02,-2.800000,
1.925000e-02,1.840000,1.925000e-02,-2.800000,
1.926000e-02,1.800000,1.926000e-02,-2.400000,
1.927000e-02,1.800000,1.927000e-02,-2.400000,
1.928000e-02,1.800000,1.928000e-02,-2.400000,
1.929000e-02,1.760000,1.929000e-02,-2.400000,
1.930000e-02,1.760000,1.930000e-02,-2.400000,
1.931000e-02,1.760000,1.931000e-02,-2.400000,
1.932000e-02,1.760000,1.932000e-02,-2.400000,
1.933000e-02,1.720000,1.933000e-02,-2.400000,
1.934000e-02,1.720000,1.934000e-02,-2.000000,
1.935000e-02,1.720000,1.935000e-02,-2.000000,
1.936000e-02,1.680000,1.936000e-02,-2.000000,
1.937000e-02,1.680000,1.937000e-02,-2.000000,
1.938000e-02,1.680000,1.938000e-02,-2.000000,
1.939000e-02,1.680000,1.939000e-02,-2.000000,
1.940000e-02,1.640000,1.940000e-02,-2.000000,
1.941000e-02,1.640000,1.941000e-02,-1.600000,
1.942000e-02,1.640000,1.942000e-02,-1.600000,
1.943000e-02,1.600000,1.943000e-02,-1.600000,
1.944000e-02,1.600000,1.944000e-02,-1.600000,
1.945000e-02,1.600000,1.945000e-02,-1.600000,
1.946000e-02,1.560000,1.946000e-02,-1.600000,
1.947000e-02,1.560000,1.947000e-02,-1.600000,
1.948000e-02,1.560000,1.948000e-02,-1.200000,
1.949000e-02,1.560000,1.949000e-02,-1.200000,
1.950000e-02,1.520000,1.950000e-02,-1.200000,
1.951000e-02,1.520000,1.951000e-02,-1.200000,
1.952000e-02,1.520000,1.952000e-02,-1.200000,
1.953000e-02,1.480000,1.953000e-02,-1.200000,
1.954000e-02,1.480000,1.954000e-02,-0.800000,
1.955000e-02,1.480000,1.955000e-02,-0.800000,
1.956000e-02,1.480000,1.956000e-02,-0.800000,
1.957000e-02,1.440000,1.957000e-02,-0.800000,
1.958000e-02,1.440000,1.958000e-02,-0.800000,
1.959000e-02,1.440000,1.959000e-02,-0.800000,
1.960000e-02,1.440000,1.960000e-02,-0.800000,
1.961000e-02,1.400000,1.961000e-02,-0.800000,
1.962000e-02,1.400000,1.962000e-02,-0.400000,
1.963000e-02,1.400000,1.963000e-02,-0.400000,
1.964000e-02,1.360000,1.964000e-02,-0.400000,
1.965000e-02,1.360000,1.965000e-02,-0.400000,
1.966000e-02,1.360000,1.966000e-02,-0.400000,
1.967000e-02,1.360000,1.967000e-02,-0.400000,
1.968000e-02,1.320000,1.968000e-02,-0.400000,
1.969000e-02,1.320000,1.969000e-02,0.000000,
1.970000e-02,1.320000,1.970000e-02,0.000000,
1.971000e-02,1.320000,1.971000e-02,0.000000,
1.972000e-02,1.280000,1.972000e-02,0.000000,
1.973000e-02,1.280000,1.973000e-02,0.000000,
1.974000e-02,1.280000,1.974000e-02,0.000000,
1.975000e-02,1.280000,1.975000e-02,0.000000,
1.976000e-02,1.240000,1.976000e-02,0.000000,
1.977000e-02,1.240000,1.977000e-02,0.400000,
1.978000e-02,1.240000,1.978000e-02,0.400000,
1.979000e-02,1.200000,1.979000e-02,0.400000,
1.980000e-02,1.200000,1.980000e-02,0.400000,
1.981000e-02,1.200000,1.981000e-02,0.400000,
1.982000e-02,1.200000,1.982000e-02,0.400000,
1.983000e-02,1.160000,1.983000e-02,0.400000,
1.984000e-02,1.160000,1.984000e-02,0.800000,
1.985000e-02,1.160000,1.985000e-02,0.800000,
1.986000e-02,1.120000,1.986000e-02,0.800000,
1.987000e-02,1.120000,1.987000e-02,0.800000,
1.988000e-02,1.120000,1.988000e-02,0.800000,
1.989000e-02,1.120000,1.989000e-02,0.800000,
1.990000e-02,1.080000,1.990000e-02,0.800000,
1.991000e-02,1.080000,1.991000e-02,0.800000,
1.992000e-02,1.080000,1.992000e-02,1.200000,
1.993000e-02,1.080000,1.993000e-02,1.200000,
1.994000e-02,1.040000,1.994000e-02,1.200000,
1.995000e-02,1.040000,1.995000e-02,1.200000,
1.996000e-02,1.040000,1.996000e-02,1.200000,
1.997000e-02,1.040000,1.997000e-02,1.200000,
1.998000e-02,1.000000,1.998000e-02,1.200000,
1.999000e-02,1.000000,1.999000e-02,1.200000,
2.000000e-02,1.000000,2.000000e-02,1.600000,
2.001000e-02,1.000000,2.001000e-02,1.600000,
2.002000e-02,1.000000,2.002000e-02,1.600000,
2.003000e-02,0.960000,2.003000e-02,1.600000,
2.004000e-02,0.960000,2.004000e-02,1.600000,
2.005000e-02,0.960000,2.005000e-02,1.600000,
2.006000e-02,0.960000,2.006000e-02,1.600000,
2.007000e-02,0.920000,2.007000e-02,1.600000,
2.008000e-02,0.920000,2.008000e-02,1.600000,
2.009000e-02,0.920000,2.009000e-02,2.000000,
2.010000e-02,0.920000,2.010000e-02,2.000000,
2.011000e-02,0.880000,2.011000e-02,2.000000,
2.012000e-02,0.880000,2.012000e-02,2.000000,
2.013000e-02,0.880000,2.013000e-02,2.000000,
2.014000e-02,0.880000,2.014000e-02,2.000000,
2.015000e-02,0.840000,2.015000e-02,2.000000,
2.016000e-02,0.840000,2.016000e-02,2.000000,
2.017000e-02,0.840000,2.017000e-02,2.000000,
2.018000e-02,0.840000,2.018000e-02,2.400000,
2.019000e-02,0.800000,2.019000e-02,2.400000,
2.020000e-02,0.800000,2.020000e-02,2.400000,
2.021000e-02,0.800000,2.021000e-02,2.400000,
2.022000e-02,0.800000,2.022000e-02,2.400000,
2.023000e-02,0.760000,2.023000e-02,2.400000,
2.024000e-02,0.760000,2.024000e-02,2.400000,
2.025000e-02,0.760000,2.025000e-02,2.400000,
2.026000e-02,0.760000,2.026000e-02,2.400000,
2.027000e-02,0.720000,2.027000e-02,2.800000,
2.028000e-02,0.720000,2.028000e-02,2.800000,
2.029000e-02,0.720000,2.029000e-02,2.800000,
2.030000e-02,0.720000,2.030000e-02,2.800000,
2.031000e-02,0.720000,2.031000e-02,2.800000,
2.032000e-02,0.720000,2.032000e-02,2.800000,
2.033000e-02,0.680000,2.033000e-02,2.800000,
2.034000e-02,0.680000,2.034000e-02,2.800000,
2.035000e-02,0.680000,2.035000e-02,2.800000,
2.036000e-02,0.680000,2.036000e-02,3.200000,
2.037000e-02,0.640000,2.037000e-02,3.200000,
2.038000e-02,0.640000,2.038000e-02,3.200000,
2.039000e-02,0.640000,2.039000e-02,3.200000,
2.040000e-02,0.640000,2.040000e-02,3.200000,
2.041000e-02,0.640000,2.041000e-02,3.200000,
2.042000e-02,0.600000,2.042000e-02,3.200000,
2.043000e-02,0.600000,2.043000e-02,3.200000,
2.044000e-02,0.600000,2.044000e-02,3.600000,
2.045000e-02,0.600000,2.045000e-02,3.600000,
2.046000e-02,0.560000,2.046000e-02,3.600000,
2.047000e-02,0.560000,2.047000e-02,3.600000,
2.048000e-02,0.560000,2.048000e-02,3.600000,
2.049000e-02,0.560000,2.049000e-02,3.600000,
2.050000e-02,0.560000,2.050000e-02,3.600000,
2.051000e-02,0.520000,2.051000e-02,3.600000,
2.052000e-02,0.520000,2.052000e-02,3.600000,
2.053000e-02,0.520000,2.053000e-02,3.600000,
2.054000e-02,0.520000,2.054000e-02,4.000000,
2.055000e-02,0.480000,2.055000e-02,4.000000,
2.056000e-02,0.480000,2.056000e-02,4.000000,
2.057000e-02,0.480000,2.057000e-02,4.000000,
2.058000e-02,0.480000,2.058000e-02,4.000000,
2.059000e-02,0.480000,2.059000e-02,4.000000,
2.060000e-02,0.440000,2.060000e-02,4.000000,
2.061000e-02,0.440000,2.061000e-02,4.000000,
2.062000e-02,0.440000,2.062000e-02,4.000000,
2.063000e-02,0.440000,2.063000e-02,4.000000,
2.064000e-02,0.440000,2.064000e-02,4.400000,
2.065000e-02,0.400000,2.065000e-02,4.400000,
2.066000e-02,0.400000,2.066000e-02,4.400000,
2.067000e-02,0.400000,2.067000e-02,4.400000,
2.068000e-02,0.400000,2.068000e-02,4.400000,
2.069000e-02,0.360000,2.069000e-02,4.400000,
2.070000e-02,0.360000,2.070000e-02,4.400000,
2.071000e-02,0.360000,2.071000e-02,4.400000,
2.072000e-02,0.360000,2.072000e-02,4.400000,
2.073000e-02,0.360000,2.073000e-02,4.800000,
2.074000e-02,0.320000,2.074000e-02,4.800000,
2.075000e-02,0.320000,2.075000e-02,4.800000,
2.076000e-02,0.320000,2.076000e-02,4.800000,
2.077000e-02,0.320000,2.077000e-02,4.800000,
2.078000e-02,0.280000,2.078000e-02,4.800000,
2.079000e-02,0.280000,2.079000e-02,4.800000,
2.080000e-02,0.280000,2.080000e-02,4.800000,
2.081000e-02,0.280000,2.081000e-02,5.200000,
2.082000e-02,0.280000,2.082000e-02,5.200000,
2.083000e-02,0.240000,2.083000e-02,5.200000,
2.084000e-02,0.240000,2.084000e-02,5.200000,
2.085000e-02,0.240000,2.085000e-02,5.200000,
2.086000e-02,0.200000,2.086000e-02,5.200000,
2.087000e-02,0.200000,2.087000e-02,5.200000,
2.088000e-02,0.200000,2.088000e-02,5.200000,
2.089000e-02,0.200000,2.089000e-02,5.200000,
2.090000e-02,0.160000,2.090000e-02,5.200000,
2.091000e-02,0.160000,2.091000e-02,5.600000,
2.092000e-02,0.160000,2.092000e-02,5.600000,
2.093000e-02,0.160000,2.093000e-02,5.600000,
2.094000e-02,0.120000,2.094000e-02,5.600000,
2.095000e-02,0.120000,2.095000e-02,5.600000,
2.096000e-02,0.120000,2.096000e-02,5.600000,
2.097000e-02,0.120000,2.097000e-02,5.600000,
2.098000e-02,0.120000,2.098000e-02,5.600000,
2.099000e-02,0.080000,2.099000e-02,6.000000,
2.100000e-02,0.080000,2.100000e-02,6.000000,
2.101000e-02,0.080000,2.101000e-02,6.000000,
2.102000e-02,0.080000,2.102000e-02,6.000000,
2.103000e-02,0.040000,2.103000e-02,6.000000,
2.104000e-02,0.040000,2.104000e-02,6.000000,
2.105000e-02,0.040000,2.105000e-02,6.000000,
2.106000e-02,0.040000,2.106000e-02,6.000000,
2.107000e-02,0.000000,2.107000e-02,6.000000,
2.108000e-02,0.000000,2.108000e-02,6.400000,
2.109000e-02,0.000000,2.109000e-02,6.400000,
2.110000e-02,0.000000,2.110000e-02,6.400000,
2.111000e-02,-0.040000,2.111000e-02,6.400000,
2.112000e-02,-0.040000,2.112000e-02,6.400000,
2.113000e-02,-0.040000,2.113000e-02,6.400000,
2.114000e-02,-0.040000,2.114000e-02,6.400000,
2.115000e-02,-0.080000,2.115000e-02,6.400000,
2.116000e-02,-0.080000,2.116000e-02,6.800000,
2.117000e-02,-0.080000,2.117000e-02,6.800000,
2.118000e-02,-0.080000,2.118000e-02,6.800000,
2.119000e-02,-0.080000,2.119000e-02,6.800000,
2.120000e-02,-0.120000,2.120000e-02,6.800000,
2.121000e-02,-0.120000,2.121000e-02,6.800000,
2.122000e-02,-0.120000,2.122000e-02,6.800000,
2.123000e-02,-0.160000,2.123000e-02,6.800000,
2.124000e-02,-0.160000,2.124000e-02,6.800000,
2.125000e-02,-0.160000,2.125000e-02,7.200000,
2.126000e-02,-0.160000,2.126000e-02,7.200000,
2.127000e-02,-0.200000,2.127000e-02,7.200000,
2.128000e-02,-0.200000,2.128000e-02,7.200000,
2.129000e-02,-0.200000,2.129000e-02,7.200000,
2.130000e-02,-0.200000,2.130000e-02,7.200000,
2.131000e-02,-0.200000,2.131000e-02,7.200000,
2.132000e-02,-0.240000,2.132000e-02,7.600000,
2.133000e-02,-0.240000,2.133000e-02,7.200000,
2.134000e-02,-0.240000,2.134000e-02,7.600000,
2.135000e-02,-0.280000,2.135000e-02,7.600000,
2.136000e-02,-0.280000,2.136000e-02,7.600000,
2.137000e-02,-0.280000,2.137000e-02,7.600000,
2.138000e-02,-0.280000,2.138000e-02,7.600000,
2.139000e-02,-0.320000,2.139000e-02,7.600000,
2.140000e-02,-0.320000,2.140000e-02,7.600000,
2.141000e-02,-0.320000,2.141000e-02,8.000000,
2.142000e-02,-0.360000,2.142000e-02,8.000000,
2.143000e-02,-0.360000,2.143000e-02,8.000000,
2.144000e-02,-0.360000,2.144000e-02,8.000000,
2.145000e-02,-0.360000,2.145000e-02,8.000000,
2.146000e-02,-0.360000,2.146000e-02,8.000000,
2.147000e-02,-0.400000,2.147000e-02,8.000000,
2.148000e-02,-0.400000,2.148000e-02,8.000000,
2.149000e-02,-0.400000,2.149000e-02,8.000000,
2.150000e-02,-0.440000,2.150000e-02,8.400000,
2.151000e-02,-0.440000,2.151000e-02,8.400000,
2.152000e-02,-0.440000,2.152000e-02,8.400000,
2.153000e-02,-0.440000,2.153000e-02,8.400000,
2.154000e-02,-0.480000,2.154000e-02,8.400000,
2.155000e-02,-0.480000,2.155000e-02,8.400000,
2.156000e-02,-0.480000,2.156000e-02,8.400000,
2.157000e-02,-0.480000,2.157000e-02,8.800000,
2.158000e-02,-0.520000,2.158000e-02,8.800000,
2.159000e-02,-0.520000,2.159000e-02,8.800000,
2.160000e-02,-0.520000,2.160000e-02,8.800000,
2.161000e-02,-0.560000,2.161000e-02,8.800000,
2.162000e-02,-0.560000,2.162000e-02,8.800000,
2.163000e-02,-0.560000,2.163000e-02,8.800000,
2.164000e-02,-0.560000,2.164000e-02,8.800000,
2.165000e-02,-0.600000,2.165000e-02,9.200000,
2.166000e-02,-0.600000,2.166000e-02,9.200000,
2.167000e-02,-0.600000,2.167000e-02,9.200000,
2.168000e-02,-0.640000,2.168000e-02,9.200000,
2.169000e-02,-0.640000,2.169000e-02,9.200000,
2.170000e-02,-0.640000,2.170000e-02,9.200000,
2.171000e-02,-0.640000,2.171000e-02,9.200000,
2.172000e-02,-0.680000,2.172000e-02,9.200000,
2.173000e-02,-0.680000,2.173000e-02,9.200000,
2.174000e-02,-0.680000,2.174000e-02,9.600000,
2.175000e-02,-0.680000,2.175000e-02,9.600000,
2.176000e-02,-0.720000,2.176000e-02,9.600000,
2.177000e-02,-0.720000,2.177000e-02,9.600000,
2.178000e-02,-0.720000,2.178000e-02,9.600000,
2.179000e-02,-0.720000,2.179000e-02,9.600000,
2.180000e-02,-0.760000,2.180000e-02,10.000000,
2.181000e-02,-0.760000,2.181000e-02,10.000000,
2.182000e-02,-0.760000,2.182000e-02,10.000000,
2.183000e-02,-0.800000,2.183000e-02,10.000000,
2.184000e-02,-0.800000,2.184000e-02,10.000000,
2.185000e-02,-0.800000,2.185000e-02,10.000000,
2.186000e-02,-0.800000,2.186000e-02,10.000000,
2.187000e-02,-0.800000,2.187000e-02,10.000000,
2.188000e-02,-0.840000,2.188000e-02,10.400000,
2.189000e-02,-0.840000,2.189000e-02,10.400000,
2.190000e-02,-0.840000,2.190000e-02,10.400000,
2.191000e-02,-0.840000,2.191000e-02,10.400000,
2.192000e-02,-0.840000,2.192000e-02,10.400000,
2.193000e-02,-0.880000,2.193000e-02,10.400000,
2.194000e-02,-0.880000,2.194000e-02,10.400000,
2.195000e-02,-0.880000,2.195000e-02,10.400000,
2.196000e-02,-0.880000,2.196000e-02,10.400000,
2.197000e-02,-0.880000,2.197000e-02,10.400000,
2.198000e-02,-0.920000,2.198000e-02,10.800000,
2.199000e-02,-0.920000,2.199000e-02,10.800000,
